Date,Time,Day,Station,Code,Min_Delay,Min_Gap,Bound,Line,Vehicle
2023-01-01,07:49:51,Thursday,West,B,19,17,North,BD,250
2023-01-01,09:15:22,Wednesday,North,I,58,55,East,SRT,295
2023-01-01,15:20:48,Friday,Central,J,54,59,East,YU,215
2023-01-01,20:35:38,Sunday,East,G,26,42,West,BD,274
2023-01-02,06:29:41,Tuesday,North,F,27,59,North,SRT,293
2023-01-02,07:25:56,Friday,South,D,11,55,West,BD,230
2023-01-02,07:56:54,Tuesday,East,E,19,29,East,YU,244
2023-01-03,08:09:17,Monday,West,E,24,29,West,SHP,272
2023-01-03,15:15:40,Sunday,East,D,54,2,North,YU,243
2023-01-03,18:34:11,Sunday,West,E,15,3,South,SHP,266
2023-01-03,23:20:24,Monday,South,A,42,42,South,SRT,224
2023-01-04,07:44:34,Sunday,Central,I,44,55,West,SRT,211
2023-01-04,17:11:30,Saturday,East,G,41,52,East,BD,229
2023-01-05,07:06:46,Wednesday,Central,F,20,53,East,SRT,261
2023-01-05,14:05:49,Tuesday,East,G,22,1,East,SHP,246
2023-01-05,16:14:46,Saturday,Central,E,30,31,West,SHP,204
2023-01-05,17:28:17,Monday,East,H,45,59,West,SHP,291
2023-01-06,13:49:23,Saturday,South,E,14,8,South,SRT,227
2023-01-06,20:25:48,Saturday,South,G,18,40,West,BD,283
2023-01-07,06:33:44,Wednesday,West,I,28,42,South,YU,270
2023-01-07,13:22:49,Tuesday,North,D,12,23,North,SHP,227
2023-01-07,18:50:58,Saturday,East,F,4,24,East,SHP,295
2023-01-07,22:54:36,Wednesday,South,G,9,50,East,SRT,215
2023-01-08,09:34:29,Sunday,South,A,58,14,South,SHP,226
2023-01-08,21:20:44,Tuesday,North,C,1,45,North,SHP,268
2023-01-08,23:04:03,Sunday,North,F,4,25,South,BD,279
2023-01-09,18:57:06,Wednesday,Central,I,4,59,North,SRT,230
2023-01-11,11:24:01,Thursday,East,E,1,53,South,SRT,200
2023-01-11,13:08:24,Friday,West,G,11,55,North,SRT,224
2023-01-11,16:33:55,Sunday,North,E,51,8,West,YU,260
2023-01-12,16:33:14,Friday,West,D,5,6,South,YU,283
2023-01-13,08:12:12,Tuesday,North,A,42,22,North,SHP,285
2023-01-13,08:44:49,Thursday,North,I,25,55,South,YU,273
2023-01-13,08:50:33,Saturday,North,F,58,11,North,BD,259
2023-01-13,10:47:52,Sunday,North,F,4,9,West,SRT,216
2023-01-13,12:38:47,Sunday,Central,E,2,28,West,SHP,206
2023-01-13,13:22:23,Friday,West,A,57,59,South,YU,263
2023-01-13,19:14:47,Sunday,North,F,6,0,East,BD,201
2023-01-13,22:03:05,Tuesday,North,G,44,34,West,SHP,271
2023-01-14,07:58:36,Tuesday,South,C,7,33,East,SRT,222
2023-01-14,08:31:40,Tuesday,Central,I,10,3,North,BD,208
2023-01-14,14:23:04,Monday,South,D,21,56,West,SRT,230
2023-01-14,19:46:41,Saturday,West,C,14,45,East,BD,252
2023-01-15,16:36:03,Saturday,South,H,55,47,East,BD,237
2023-01-16,06:27:49,Wednesday,Central,H,39,27,North,SHP,264
2023-01-16,08:15:30,Wednesday,North,F,54,14,East,BD,206
2023-01-17,17:33:56,Tuesday,West,D,54,30,East,YU,264
2023-01-18,06:37:44,Tuesday,North,B,19,32,North,BD,243
2023-01-19,13:13:22,Thursday,East,F,15,39,South,YU,285
2023-01-19,16:25:03,Sunday,Central,H,42,51,West,SHP,225
2023-01-19,23:42:10,Saturday,North,C,5,35,West,SHP,275
2023-01-20,10:53:55,Friday,South,J,54,26,North,BD,289
2023-01-20,14:09:14,Tuesday,East,G,3,39,South,YU,240
2023-01-20,19:59:53,Sunday,West,J,37,22,South,SHP,287
2023-01-21,14:01:49,Monday,East,D,10,50,West,YU,281
2023-01-21,21:14:39,Sunday,South,G,18,54,South,YU,203
2023-01-22,08:22:48,Tuesday,North,J,38,11,North,YU,241
2023-01-22,14:06:15,Friday,Central,F,49,40,North,SRT,208
2023-01-23,06:52:33,Saturday,Central,F,43,9,South,BD,240
2023-01-24,13:06:32,Friday,North,F,18,39,South,YU,279
2023-01-24,14:00:15,Saturday,North,G,52,59,North,YU,208
2023-01-25,06:07:55,Thursday,South,A,22,42,West,YU,241
2023-01-25,08:06:07,Saturday,West,A,32,45,North,BD,234
2023-01-25,14:55:03,Tuesday,West,B,46,4,North,SRT,246
2023-01-25,19:17:45,Tuesday,North,C,16,17,South,SHP,284
2023-01-27,08:45:21,Sunday,North,J,59,33,West,SRT,278
2023-01-27,15:41:31,Friday,East,D,18,18,North,YU,231
2023-01-27,17:16:15,Thursday,East,I,23,17,East,SRT,236
2023-01-28,21:36:31,Sunday,West,A,42,41,North,SRT,252
2023-01-28,22:20:02,Monday,South,H,28,22,East,YU,240
2023-01-29,07:33:40,Saturday,West,C,16,10,East,BD,247
2023-01-29,11:35:16,Friday,East,A,35,39,North,SRT,246
2023-01-29,13:03:12,Thursday,West,H,17,29,East,SHP,240
2023-01-30,10:56:12,Friday,Central,A,19,57,West,SRT,231
2023-01-31,07:11:25,Wednesday,South,G,26,59,West,SHP,223
2023-01-31,09:36:45,Thursday,South,B,49,12,East,YU,227
2023-01-31,12:00:09,Friday,West,H,45,39,West,YU,219
2023-01-31,13:18:47,Tuesday,North,I,1,43,East,SHP,282
2023-01-31,15:36:45,Thursday,South,H,60,37,North,YU,248
2023-01-31,18:11:47,Saturday,South,D,39,30,West,SRT,247
2023-02-01,07:27:17,Friday,West,E,56,22,South,YU,230
2023-02-01,11:13:04,Monday,South,F,17,16,West,SRT,213
2023-02-02,08:40:29,Wednesday,West,D,45,58,North,SHP,229
2023-02-02,10:07:15,Friday,East,C,23,54,West,SRT,218
2023-02-02,21:28:55,Friday,East,E,60,26,East,YU,247
2023-02-03,12:20:44,Tuesday,Central,D,41,40,East,SHP,260
2023-02-04,15:49:44,Friday,South,G,23,36,North,SHP,284
2023-02-04,17:04:41,Saturday,South,A,31,32,East,SHP,249
2023-02-04,22:51:05,Friday,North,F,60,26,West,YU,202
2023-02-05,07:46:22,Friday,East,B,29,4,North,YU,299
2023-02-05,15:18:08,Monday,Central,B,10,31,North,BD,290
2023-02-05,16:20:52,Monday,West,F,40,52,West,SHP,232
2023-02-05,18:14:19,Thursday,Central,A,47,50,West,SHP,268
2023-02-06,14:58:15,Monday,East,B,3,50,North,SHP,260
2023-02-06,15:50:31,Sunday,North,G,60,53,South,BD,237
